NumberOfFlows,Deadline,DCT,RealFlow
10,100.000us,0.8824,0.7088
10,200.000us,1,0.9448
10,300.000us,1,0.9976
10,400.000us,1,1
10,500.000us,1,1
10,600.000us,1,1
10,700.000us,1,1
10,800.000us,1,1
10,900.000us,1,1
10,1.000ms,1,1
10,1.100ms,1,1
10,1.200ms,1,1
10,1.300ms,1,1
10,1.400ms,1,1
10,1.500ms,1,1
10,1.600ms,1,1
10,1.700ms,1,1
10,1.800ms,1,1
10,1.900ms,1,1
10,2.000ms,1,1
10,2.100ms,1,1
10,2.200ms,1,1
10,2.300ms,1,1
10,2.400ms,1,1
10,2.500ms,1,1
10,2.600ms,1,1
10,2.700ms,1,1
10,2.800ms,1,1
10,2.900ms,1,1
10,3.000ms,1,1
20,100.000us,0.7792,0.5596
20,200.000us,0.9892,0.7592
20,300.000us,1,0.8952
20,400.000us,1,0.9644
20,500.000us,1,0.9908
20,600.000us,1,0.9996
20,700.000us,1,1
20,800.000us,1,1
20,900.000us,1,1
20,1.000ms,1,1
20,1.100ms,1,1
20,1.200ms,1,1
20,1.300ms,1,1
20,1.400ms,1,1
20,1.500ms,1,1
20,1.600ms,1,1
20,1.700ms,1,1
20,1.800ms,1,1
20,1.900ms,1,1
20,2.000ms,1,1
20,2.100ms,1,1
20,2.200ms,1,1
20,2.300ms,1,1
20,2.400ms,1,1
20,2.500ms,1,1
20,2.600ms,1,1
20,2.700ms,1,1
20,2.800ms,1,1
20,2.900ms,1,1
20,3.000ms,1,1
30,100.000us,0.6872,0.453867
30,200.000us,0.938133,0.653333
30,300.000us,0.996267,0.7768
30,400.000us,1,0.886667
30,500.000us,1,0.941067
30,600.000us,1,0.975733
30,700.000us,1,0.993067
30,800.000us,1,0.9968
30,900.000us,1,1
30,1.000ms,1,1
30,1.100ms,1,1
30,1.200ms,1,1
30,1.300ms,1,1
30,1.400ms,1,1
30,1.500ms,1,1
30,1.600ms,1,1
30,1.700ms,1,1
30,1.800ms,1,1
30,1.900ms,1,1
30,2.000ms,1,1
30,2.100ms,1,1
30,2.200ms,1,1
30,2.300ms,1,1
30,2.400ms,1,1
30,2.500ms,1,1
30,2.600ms,1,1
30,2.700ms,1,1
30,2.800ms,1,1
30,2.900ms,1,1
30,3.000ms,1,1
40,100.000us,0.6366,0.3926
40,200.000us,0.8938,0.5772
40,300.000us,0.9788,0.701
40,400.000us,0.9988,0.7874
40,500.000us,1,0.858
40,600.000us,1,0.9164
40,700.000us,1,0.9568
40,800.000us,1,0.9734
40,900.000us,1,0.9908
40,1.000ms,1,0.9968
40,1.100ms,1,0.9976
40,1.200ms,1,1
40,1.300ms,1,1
40,1.400ms,1,1
40,1.500ms,1,1
40,1.600ms,1,1
40,1.700ms,1,1
40,1.800ms,1,1
40,1.900ms,1,1
40,2.000ms,1,1
40,2.100ms,1,1
40,2.200ms,1,1
40,2.300ms,1,1
40,2.400ms,1,1
40,2.500ms,1,1
40,2.600ms,1,1
40,2.700ms,1,1
40,2.800ms,1,1
40,2.900ms,1,1
40,3.000ms,1,1
50,100.000us,0.59584,0.34592
50,200.000us,0.84048,0.5288
50,300.000us,0.94992,0.6368
50,400.000us,0.98928,0.71936
50,500.000us,0.99952,0.79408
50,600.000us,1,0.84816
50,700.000us,1,0.89808
50,800.000us,1,0.93152
50,900.000us,1,0.95552
50,1.000ms,1,0.97248
50,1.100ms,1,0.98768
50,1.200ms,1,0.99424
50,1.300ms,1,0.99712
50,1.400ms,1,0.99968
50,1.500ms,1,1
50,1.600ms,1,1
50,1.700ms,1,1
50,1.800ms,1,1
50,1.900ms,1,1
50,2.000ms,1,1
50,2.100ms,1,1
50,2.200ms,1,1
50,2.300ms,1,1
50,2.400ms,1,1
50,2.500ms,1,1
50,2.600ms,1,1
50,2.700ms,1,1
50,2.800ms,1,1
50,2.900ms,1,1
50,3.000ms,1,1
60,100.000us,0.556667,0.3088
60,200.000us,0.8112,0.4892
60,300.000us,0.919333,0.5832
60,400.000us,0.9764,0.676933
60,500.000us,0.9968,0.736933
60,600.000us,1,0.787467
60,700.000us,1,0.8416
60,800.000us,1,0.886267
60,900.000us,1,0.92
60,1.000ms,1,0.943067
60,1.100ms,1,0.9596
60,1.200ms,1,0.978667
60,1.300ms,1,0.987333
60,1.400ms,1,0.991067
60,1.500ms,1,0.993867
60,1.600ms,1,0.9984
60,1.700ms,1,0.999867
60,1.800ms,1,1
60,1.900ms,1,1
60,2.000ms,1,1
60,2.100ms,1,1
60,2.200ms,1,1
60,2.300ms,1,1
60,2.400ms,1,1
60,2.500ms,1,1
60,2.600ms,1,1
60,2.700ms,1,1
60,2.800ms,1,1
60,2.900ms,1,1
60,3.000ms,1,1
70,100.000us,0.530857,0.276457
70,200.000us,0.770857,0.448686
70,300.000us,0.888686,0.550286
70,400.000us,0.948114,0.635771
70,500.000us,0.987086,0.687657
70,600.000us,0.998857,0.7376
70,700.000us,1,0.796571
70,800.000us,1,0.838971
70,900.000us,1,0.880114
70,1.000ms,1,0.9136
70,1.100ms,1,0.932914
70,1.200ms,1,0.953029
70,1.300ms,1,0.965486
70,1.400ms,1,0.977486
70,1.500ms,1,0.985486
70,1.600ms,1,0.992686
70,1.700ms,1,0.995429
70,1.800ms,1,0.997943
70,1.900ms,1,0.998857
70,2.000ms,1,1
70,2.100ms,1,1
70,2.200ms,1,1
70,2.300ms,1,1
70,2.400ms,1,1
70,2.500ms,1,1
70,2.600ms,1,1
70,2.700ms,1,1
70,2.800ms,1,1
70,2.900ms,1,1
70,3.000ms,1,1
80,100.000us,0.5162,0.251
80,200.000us,0.7379,0.4132
80,300.000us,0.8658,0.5135
80,400.000us,0.924,0.597
80,500.000us,0.9727,0.6458
80,600.000us,0.9919,0.7083
80,700.000us,0.9994,0.7541
80,800.000us,1,0.8026
80,900.000us,1,0.8359
80,1.000ms,1,0.8718
80,1.100ms,1,0.9046
80,1.200ms,1,0.9235
80,1.300ms,1,0.9379
80,1.400ms,1,0.9551
80,1.500ms,1,0.9678
80,1.600ms,1,0.9781
80,1.700ms,1,0.9883
80,1.800ms,1,0.9925
80,1.900ms,1,0.994
80,2.000ms,1,0.9959
80,2.100ms,1,0.999
80,2.200ms,1,0.9996
80,2.300ms,1,0.9997
80,2.400ms,1,1
80,2.500ms,1,1
80,2.600ms,1,1
80,2.700ms,1,1
80,2.800ms,1,1
80,2.900ms,1,1
80,3.000ms,1,1
90,100.000us,0.490844,0.228178
90,200.000us,0.701511,0.386489
90,300.000us,0.840978,0.482222
90,400.000us,0.908978,0.567733
90,500.000us,0.953244,0.620533
90,600.000us,0.983111,0.677511
90,700.000us,0.995911,0.716622
90,800.000us,0.999289,0.761778
90,900.000us,1,0.803911
90,1.000ms,1,0.834578
90,1.100ms,1,0.867289
90,1.200ms,1,0.890756
90,1.300ms,1,0.913156
90,1.400ms,1,0.9312
90,1.500ms,1,0.947378
90,1.600ms,1,0.957689
90,1.700ms,1,0.969956
90,1.800ms,1,0.980089
90,1.900ms,1,0.986933
90,2.000ms,1,0.988711
90,2.100ms,1,0.993511
90,2.200ms,1,0.995467
90,2.300ms,1,0.997867
90,2.400ms,1,0.998844
90,2.500ms,1,1
90,2.600ms,1,1
90,2.700ms,1,1
90,2.800ms,1,1
90,2.900ms,1,1
90,3.000ms,1,1
100,100.000us,0.47384,0.20392
100,200.000us,0.68264,0.36288
100,300.000us,0.81872,0.45736
100,400.000us,0.88008,0.54416
100,500.000us,0.93704,0.60024
100,600.000us,0.9712,0.6516
100,700.000us,0.99112,0.69472
100,800.000us,0.99832,0.73288
100,900.000us,0.99952,0.7716
100,1.000ms,1,0.79944
100,1.100ms,1,0.83336
100,1.200ms,1,0.86744
100,1.300ms,1,0.88904
100,1.400ms,1,0.90792
100,1.500ms,1,0.92312
100,1.600ms,1,0.94232
100,1.700ms,1,0.94544
100,1.800ms,1,0.9604
100,1.900ms,1,0.9728
100,2.000ms,1,0.97992
100,2.100ms,1,0.98544
100,2.200ms,1,0.9908
100,2.300ms,1,0.99248
100,2.400ms,1,0.99384
100,2.500ms,1,0.99688
100,2.600ms,1,0.9988
100,2.700ms,1,0.99936
100,2.800ms,1,1
100,2.900ms,1,1
100,3.000ms,1,1
110,100.000us,0.467564,0.191491
110,200.000us,0.665309,0.340727
110,300.000us,0.796582,0.430909
110,400.000us,0.866327,0.518909
110,500.000us,0.923855,0.570327
110,600.000us,0.957964,0.622473
110,700.000us,0.982836,0.659055
110,800.000us,0.995055,0.703927
110,900.000us,0.997964,0.737164
110,1.000ms,1,0.768218
110,1.100ms,1,0.804
110,1.200ms,1,0.833818
110,1.300ms,1,0.858327
110,1.400ms,1,0.884945
110,1.500ms,1,0.901964
110,1.600ms,1,0.916218
110,1.700ms,1,0.932655
110,1.800ms,1,0.945455
110,1.900ms,1,0.950764
110,2.000ms,1,0.9616
110,2.100ms,1,0.973527
110,2.200ms,1,0.982255
110,2.300ms,1,0.988073
110,2.400ms,1,0.989673
110,2.500ms,1,0.992364
110,2.600ms,1,0.995127
110,2.700ms,1,0.996218
110,2.800ms,1,0.998036
110,2.900ms,1,0.999345
110,3.000ms,1,0.999345
120,100.000us,0.445333,0.1746
120,200.000us,0.643667,0.317467
120,300.000us,0.763467,0.4066
120,400.000us,0.841867,0.496467
120,500.000us,0.904667,0.5484
120,600.000us,0.942333,0.598
120,700.000us,0.9746,0.642467
120,800.000us,0.986867,0.682733
120,900.000us,0.996933,0.718133
120,1.000ms,0.999667,0.745267
120,1.100ms,1,0.772467
120,1.200ms,1,0.800467
120,1.300ms,1,0.833867
120,1.400ms,1,0.857467
120,1.500ms,1,0.881067
120,1.600ms,1,0.896133
120,1.700ms,1,0.913533
120,1.800ms,1,0.925467
120,1.900ms,1,0.936933
120,2.000ms,1,0.946733
120,2.100ms,1,0.9574
120,2.200ms,1,0.9652
120,2.300ms,1,0.976067
120,2.400ms,1,0.979667
120,2.500ms,1,0.9876
120,2.600ms,1,0.9896
120,2.700ms,1,0.992133
120,2.800ms,1,0.993733
120,2.900ms,1,0.996067
120,3.000ms,1,0.997467
130,100.000us,0.440554,0.161723
130,200.000us,0.626462,0.306215
130,300.000us,0.749354,0.393662
130,400.000us,0.823877,0.475446
130,500.000us,0.885846,0.528985
130,600.000us,0.931938,0.574646
130,700.000us,0.959138,0.621662
130,800.000us,0.982462,0.654154
130,900.000us,0.993292,0.688246
130,1.000ms,0.998031,0.720985
130,1.100ms,0.999754,0.750831
130,1.200ms,1,0.779385
130,1.300ms,1,0.800431
130,1.400ms,1,0.830338
130,1.500ms,1,0.854892
130,1.600ms,1,0.876369
130,1.700ms,1,0.894831
130,1.800ms,1,0.9056
130,1.900ms,1,0.919754
130,2.000ms,1,0.932123
130,2.100ms,1,0.938092
130,2.200ms,1,0.950462
130,2.300ms,1,0.958277
130,2.400ms,1,0.965969
130,2.500ms,1,0.9736
130,2.600ms,1,0.980431
130,2.700ms,1,0.985662
130,2.800ms,1,0.990092
130,2.900ms,1,0.993169
130,3.000ms,1,0.992923
140,100.000us,0.424286,0.151829
140,200.000us,0.607486,0.2896
140,300.000us,0.726171,0.371143
140,400.000us,0.799371,0.4576
140,500.000us,0.874286,0.513029
140,600.000us,0.915543,0.560057
140,700.000us,0.946971,0.6004
140,800.000us,0.970857,0.641657
140,900.000us,0.9868,0.668514
140,1.000ms,0.994514,0.696286
140,1.100ms,0.999029,0.727771
140,1.200ms,0.999829,0.754
140,1.300ms,1,0.779143
140,1.400ms,1,0.802857
140,1.500ms,1,0.830514
140,1.600ms,1,0.852629
140,1.700ms,1,0.866514
140,1.800ms,1,0.888686
140,1.900ms,1,0.900629
140,2.000ms,1,0.917029
140,2.100ms,1,0.925314
140,2.200ms,1,0.934857
140,2.300ms,1,0.945943
140,2.400ms,1,0.954229
140,2.500ms,1,0.963886
140,2.600ms,1,0.969543
140,2.700ms,1,0.974971
140,2.800ms,1,0.981371
140,2.900ms,1,0.984343
140,3.000ms,1,0.989429
150,100.000us,0.418613,0.140267
150,200.000us,0.5952,0.277173
150,300.000us,0.7056,0.358187
150,400.000us,0.777653,0.43888
150,500.000us,0.860053,0.498613
150,600.000us,0.90416,0.544533
150,700.000us,0.9352,0.582133
150,800.000us,0.961813,0.62096
150,900.000us,0.982187,0.652853
150,1.000ms,0.992267,0.67664
150,1.100ms,0.995787,0.70976
150,1.200ms,0.999147,0.733973
150,1.300ms,1,0.759413
150,1.400ms,1,0.783893
150,1.500ms,1,0.804907
150,1.600ms,1,0.8256
150,1.700ms,1,0.849867
150,1.800ms,1,0.86848
150,1.900ms,1,0.88128
150,2.000ms,1,0.900853
150,2.100ms,1,0.91104
150,2.200ms,1,0.924
150,2.300ms,1,0.9296
150,2.400ms,1,0.943307
150,2.500ms,1,0.94624
150,2.600ms,1,0.955413
150,2.700ms,1,0.963253
150,2.800ms,1,0.970773
150,2.900ms,1,0.974827
150,3.000ms,1,0.981813
160,100.000us,0.4086,0.13195
160,200.000us,0.57985,0.2631
160,300.000us,0.6915,0.34235
160,400.000us,0.76865,0.42065
160,500.000us,0.8367,0.4831
160,600.000us,0.8878,0.5271
160,700.000us,0.92105,0.5663
160,800.000us,0.95155,0.5972
160,900.000us,0.97425,0.6321
160,1.000ms,0.9867,0.6659
160,1.100ms,0.9938,0.6905
160,1.200ms,0.99725,0.718
160,1.300ms,0.9993,0.73975
160,1.400ms,1,0.76435
160,1.500ms,1,0.7857
160,1.600ms,1,0.805
160,1.700ms,1,0.8301
160,1.800ms,1,0.8465
160,1.900ms,1,0.86385
160,2.000ms,1,0.8799
160,2.100ms,1,0.89455
160,2.200ms,1,0.9061
160,2.300ms,1,0.92245
160,2.400ms,1,0.9272
160,2.500ms,1,0.93285
160,2.600ms,1,0.94375
160,2.700ms,1,0.95095
160,2.800ms,1,0.9582
160,2.900ms,1,0.96665
160,3.000ms,1,0.97205
170,100.000us,0.403859,0.122259
170,200.000us,0.571765,0.249929
170,300.000us,0.683765,0.328471
170,400.000us,0.750212,0.403906
170,500.000us,0.824094,0.465835
170,600.000us,0.875576,0.510494
170,700.000us,0.915012,0.550353
170,800.000us,0.940094,0.586306
170,900.000us,0.962776,0.620753
170,1.000ms,0.9792,0.646447
170,1.100ms,0.990118,0.673882
170,1.200ms,0.996094,0.702494
170,1.300ms,0.998776,0.727247
170,1.400ms,0.999953,0.742259
170,1.500ms,1,0.7648
170,1.600ms,1,0.786682
170,1.700ms,1,0.808282
170,1.800ms,1,0.825412
170,1.900ms,1,0.846024
170,2.000ms,1,0.858635
170,2.100ms,1,0.876847
170,2.200ms,1,0.8928
170,2.300ms,1,0.901365
170,2.400ms,1,0.916376
170,2.500ms,1,0.921271
170,2.600ms,1,0.932753
170,2.700ms,1,0.940188
170,2.800ms,1,0.948094
170,2.900ms,1,0.951388
170,3.000ms,1,0.958918
180,100.000us,0.400444,0.1184
180,200.000us,0.563333,0.235244
180,300.000us,0.671333,0.3164
180,400.000us,0.741644,0.391867
180,500.000us,0.8108,0.446
180,600.000us,0.863022,0.498578
180,700.000us,0.8976,0.5412
180,800.000us,0.928756,0.5724
180,900.000us,0.953911,0.600578
180,1.000ms,0.971422,0.631911
180,1.100ms,0.984178,0.656489
180,1.200ms,0.993422,0.682133
180,1.300ms,0.996889,0.709378
180,1.400ms,0.998711,0.7288
180,1.500ms,0.999867,0.753289
180,1.600ms,1,0.767556
180,1.700ms,1,0.791422
180,1.800ms,1,0.8068
180,1.900ms,1,0.823911
180,2.000ms,1,0.839911
180,2.100ms,1,0.857733
180,2.200ms,1,0.8728
180,2.300ms,1,0.890667
180,2.400ms,1,0.901911
180,2.500ms,1,0.909333
180,2.600ms,1,0.920311
180,2.700ms,1,0.927644
180,2.800ms,1,0.934844
180,2.900ms,1,0.943467
180,3.000ms,1,0.948711
190,100.000us,0.394695,0.111663
190,200.000us,0.548337,0.224379
190,300.000us,0.664674,0.303579
190,400.000us,0.728337,0.375032
190,500.000us,0.789979,0.434947
190,600.000us,0.844632,0.482568
190,700.000us,0.890484,0.521053
190,800.000us,0.920968,0.556463
190,900.000us,0.943116,0.586695
190,1.000ms,0.964421,0.6184
190,1.100ms,0.981053,0.640168
190,1.200ms,0.9888,0.669011
190,1.300ms,0.994568,0.692632
190,1.400ms,0.997432,0.7144
190,1.500ms,0.999326,0.733305
190,1.600ms,0.999874,0.752968
190,1.700ms,1,0.769895
190,1.800ms,1,0.786737
190,1.900ms,1,0.810316
190,2.000ms,1,0.821895
190,2.100ms,1,0.843032
190,2.200ms,1,0.855747
190,2.300ms,1,0.874442
190,2.400ms,1,0.885263
190,2.500ms,1,0.896337
190,2.600ms,1,0.904084
190,2.700ms,1,0.914442
190,2.800ms,1,0.924379
190,2.900ms,1,0.928547
190,3.000ms,1,0.939789
200,100.000us,0.38952,0.1048
200,200.000us,0.5416,0.2176
200,300.000us,0.64552,0.29272
200,400.000us,0.71236,0.36624
200,500.000us,0.77828,0.42412
200,600.000us,0.83624,0.47016
200,700.000us,0.87984,0.512
200,800.000us,0.90824,0.54416
200,900.000us,0.9348,0.57612
200,1.000ms,0.95212,0.60508
200,1.100ms,0.97172,0.63136
200,1.200ms,0.98544,0.65344
200,1.300ms,0.99232,0.6774
200,1.400ms,0.99608,0.69524
200,1.500ms,0.99844,0.71572
200,1.600ms,0.99936,0.73732
200,1.700ms,1,0.75524
200,1.800ms,1,0.77928
200,1.900ms,1,0.79168
200,2.000ms,1,0.80428
200,2.100ms,1,0.8248
200,2.200ms,1,0.84044
200,2.300ms,1,0.855
200,2.400ms,1,0.8694
200,2.500ms,1,0.8822
200,2.600ms,1,0.897
200,2.700ms,1,0.90116
200,2.800ms,1,0.91292
200,2.900ms,1,0.92232
200,3.000ms,1,0.92704